id,budget
1,3622791.9389107493
2,154318.94025910422
3,2130504.02077975
4,96758268.36322129
5,154318.94025910422
6,39877398.3771579
7,13056456.38373773
8,9086981.91395346
9,10083605.613457082
10,20005284.483366285
11,11070548.359669738
12,154318.94025910422
13,154318.94025910422
14,387020.4183169239
15,20005284.483366285
16,20005284.483366285
17,4607680.439692614
18,19014058.77956021
19,119360375.5968068
20,18017696.030764937
21,15044309.451620288
22,27962537.65371221
23,24988142.08874144
24,154318.94025910422
25,154318.94025910422
26,67712443.40340379
27,69702999.89439541
28,27962537.65371221
29,59749124.877042934
30,14052283.526518822
31,72189868.62166049
32,16524865.852723131
33,199446.08149821754
34,39877398.3771579
35,16030008.165870816
36,13056456.38373773
37,154318.94025910422
38,134244891.3084584
39,3125646.097029406
40,154318.94025910422
41,4607680.439692614
42,5105229.089578708
43,59749124.877042934
44,29941125.333916634
45,9086981.91395346
46,89536364.57178219
47,154318.94025910422
48,101433195.86205366
49,11070548.359669738
50,49811755.51590344
51,15044309.451620288
52,134244891.3084584
53,74680586.34259918
54,34908811.57359343
55,154318.94025910422
56,74680586.34259918
57,11070548.359669738
58,154318.94025910422
59,154318.94025910422
60,10578737.026804022
61,154318.94025910422
62,5105229.089578708
63,154318.94025910422
64,15044309.451620288
65,12065715.2708148
66,99469611.87029982
67,293080587.4035549
68,5599728.788584303
69,24988142.08874144
70,154318.94025910422
71,666657.4050383582
72,37898822.46536577
73,62731721.46113182
74,5105229.089578708
75,154318.94025910422
76,154318.94025910422
77,154318.94025910422
78,15044309.451620288
79,1824750.1736928145
80,42850651.707299516
81,154318.94025910422
82,69702999.89439541
83,24988142.08874144
84,636464.3358413972
85,154318.94025910422
86,4119550.1342815696
87,46834450.88258802
88,154318.94025910422
89,154318.94025910422
90,39877398.3771579
91,84571780.55347277
92,154318.94025910422
93,154318.94025910422
94,935336.9803571734
95,439528.3680622121
96,154318.94025910422
97,101433195.86205366
98,16030008.165870816
99,12563404.402440881
100,44838520.61706749
101,21997827.996554654
102,4021922.0276741087
103,1382985.2605562324
104,39877398.3771579
105,25982464.447517306
106,154318.94025910422
107,9086981.91395346
108,22994991.813795656
109,154318.94025910422
110,4607680.439692614
111,20005284.483366285
112,24988142.08874144
113,28960878.002468776
114,74680586.34259918
115,24988142.08874144
116,23993139.72433507
117,14052283.526518822
118,174041245.90151742
119,6099376.915059582
120,154318.94025910422
121,2130504.02077975
122,2327422.3269998822
123,154318.94025910422
124,154318.94025910422
125,13056456.38373773
126,154318.94025910422
127,36900490.98187848
128,13056456.38373773
129,104416833.97700398
130,193847726.31864363
131,24988142.08874144
132,22994991.813795656
133,2824965.878655095
134,5105229.089578708
135,5105229.089578708
136,154318.94025910422
137,7095522.195811799
138,2728824.1655750875
139,154318.94025910422
140,636464.3358413972
141,6099376.915059582
142,10083605.613457082
143,154318.94025910422
144,24988142.08874144
145,2130504.02077975
146,22994991.813795656
147,59749124.877042934
148,39877398.3771579
149,44838520.61706749
150,20999837.582612056
151,129268545.90216167
152,21997827.996554654
153,59749124.877042934
154,49811755.51590344
155,20501146.76332503
156,5105229.089578708
157,81592894.95924632
158,21997827.996554654
159,19014058.77956021
160,154318.94025910422
161,154318.94025910422
162,169054543.73721102
163,22994991.813795656
164,154318.94025910422
165,49811755.51590344
166,5710151.369110825
167,154318.94025910422
168,13056456.38373773
169,21997827.996554654
170,18017696.030764937
171,3622791.9389107493
172,37898822.46536577
173,12065715.2708148
174,15044309.451620288
175,3125646.097029406
176,18017696.030764937
177,19014058.77956021
178,154318.94025910422
179,44838520.61706749
180,883899.7748008003
181,154318.94025910422
182,154318.94025910422
183,154318.94025910422
184,2130504.02077975
185,7594006.5694925655
186,15044309.451620288
187,154318.94025910422
188,7095522.195811799
189,29941125.333916634
190,7095522.195811799
191,154318.94025910422
192,154318.94025910422
193,154318.94025910422
194,20005284.483366285
195,154318.94025910422
196,154318.94025910422
197,154318.94025910422
198,6099376.915059582
199,53781025.603012495
200,54776954.8591257
201,198780801.54254273
202,4119550.1342815696
203,7095522.195811799
204,84571780.55347277
205,5105229.089578708
206,34908811.57359343
207,26980548.1701404
208,154318.94025910422
209,39877398.3771579
210,20005284.483366285
211,66714514.36762239
212,15044309.451620288
213,15044309.451620288
214,10083605.613457082
215,154318.94025910422
216,15044309.451620288
217,89536364.57178219
218,64722595.359794
219,3923889.4312855443
220,8466259.079005083
221,64722595.359794
222,2130504.02077975
223,154318.94025910422
224,13056456.38373773
225,15044309.451620288
226,387020.4183169239
227,109390055.34723137
228,2292140.686402496
229,154318.94025910422
230,20005284.483366285
231,10083605.613457082
232,6596862.434283419
233,1631819.2530649495
234,154318.94025910422
235,239022.7114386324
236,2130504.02077975
237,12065715.2708148
238,5599728.788584303
239,3622791.9389107493
240,57771014.8293924
241,174041245.90151742
242,239022.7114386324
243,1332755.343403004
244,19813967.146322493
245,154318.94025910422
246,154318.94025910422
247,154318.94025910422
248,59749124.877042934
249,198780801.54254273
250,34908811.57359343
251,154318.94025910422
252,154318.94025910422
253,37898822.46536577
254,84571780.55347277
255,34908811.57359343
256,74680586.34259918
257,27962537.65371221
258,5105229.089578708
259,139226975.89495793
260,14052283.526518822
261,7095522.195811799
262,20005284.483366285
263,154318.94025910422
264,154318.94025910422
265,13056456.38373773
266,1824750.1736928145
267,15044309.451620288
268,41852713.571115024
269,161289.67442155827
270,154318.94025910422
271,57771014.8293924
272,54776954.8591257
273,20005284.483366285
274,39877398.3771579
275,29941125.333916634
276,7168924.076298839
277,139226975.89495793
278,43841879.10408562
279,2130504.02077975
280,258999.45309686076
281,154318.94025910422
282,24988142.08874144
283,34908811.57359343
284,487293.5234853972
285,59749124.877042934
286,154318.94025910422
287,13056456.38373773
288,24988142.08874144
289,25982464.447517306
290,21997827.996554654
291,935336.9803571734
292,248459348.59682372
293,49811755.51590344
294,43841879.10408562
295,27962537.65371221
296,34908811.57359343
297,1686395.512481099
298,25982464.447517306
299,6999162.250027666
300,154318.94025910422
301,56772823.14698137
302,149162018.57183373
303,154318.94025910422
304,14052283.526518822
305,59749124.877042934
306,154318.94025910422
307,154318.94025910422
308,21997827.996554654
309,154318.94025910422
310,12065715.2708148
311,5105229.089578708
312,164064545.57449248
